"Rank","Country (or dependent territory)","Population","Date","% of world
population","Source"
"1","1","China[8]","1,364,510,000","May 18, 2014","19%","Official population clock"
"2","2","India","1,244,220,000","May 18, 2014","17.4%","Population clock"
"3","3","United States","318,059,000","May 18, 2014","4.44%","Official population clock"
"4","4","Indonesia","247,424,598","July 1, 2013","3.45%","Official estimate"
"5","5","Brazil","202,574,000","May 18, 2014","2.83%","Official population clock"
"6","6","Pakistan","186,481,000","May 18, 2014","2.6%","Official population clock[9]"
"7","7","Nigeria","173,615,000","July 1, 2013","2.42%","UN projection[6]"
"8","8","Bangladesh","152,518,015","July 16, 2012","2.13%","Official estimate"
"9","9","Russia","143,700,000","January 1, 2014","2.04%","Official estimate"
"10","10","Japan","127,140,000","April 1, 2014","1.77%","Monthly official estimate"
"11","11","Mexico","119,713,203","July 1, 2014","1.67%","CONAPO Official projection"
"12","12","Philippines","99,578,900","May 18, 2014","1.39%","Official population clock"
"13","13","Vietnam","89,708,900","July 1, 2013","1.25%","Official estimate"
"14","14","Ethiopia","86,613,986","July 1, 2013","1.21%","Official estimate"
"15","15","Egypt","86,474,400","May 18, 2014","1.21%","Official population clock"
"16","16","Germany","80,716,000","September 30, 2013","1.13%","Monthly official estimate"
"17","17","Iran","77,440,000","May 18, 2014","1.08%","Official population clock"
"18","18","Turkey","76,667,864","December 31, 2013","1.07%","Official estimate"
"19","19","Democratic Republic of the Congo","67,514,000","July 1, 2013","0.94%","UN projection"
"20","20","France[10]","65,885,000","April 1, 2014","0.92%","Monthly official estimate"
"21","21","Thailand","64,456,700","July 1, 2012","0.9%","Official estimate"
"22","22","United Kingdom","63,705,000","July 1, 2012","0.89%","Official estimate"
"23","23","Italy","60,021,955","November 30, 2013","0.84%","Monthly official estimate"
"24","24","Burma","53,259,000","July 1, 2013","0.74%","UN projection"
"25","25","South Africa","52,981,991","July 1, 2013","0.74%","Official estimate"
"26","26","South Korea","50,423,955","July 1, 2014","0.7%","Official projection"
"27","27","Colombia","47,596,000","May 18, 2014","0.66%","Official population clock"
"28","28","Spain","46,609,700","July 1, 2013","0.65%","Annual official estimate"
"29","29","Tanzania","44,928,923","August 26, 2012","0.63%","2012 census result"
"30","30","Kenya","44,354,000","July 1, 2013","0.62%","UN projection"
"31","31","Ukraine[11]","43,042,880","March 1, 2014","0.6%","Monthly official estimate"
"32","32","Argentina","42,669,500","July 1, 2014","0.6%","Official annual projection"
"33","33","Algeria","38,700,000","January 1, 2014","0.54%","Official estimate"
