"V1","V2","V3","V4","V5","V6","V7"
"1","Shaded cells indicate IMF staff estimates",NA,NA,NA,NA,NA,NA
"2","ISO","Country","Subject Descriptor","Units","Scale","Country/Series-specific Notes","2013"
"3","AFG","Afghanistan","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","35.146"
"4","AFG","Afghanistan","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.040"
"5","AFG","Afghanistan","Volume of imports of goods and services","Percent change","","","-2.280"
"6","AFG","Afghanistan","Volume of exports of goods and services","Percent change","","","4.130"
"7","ALB","Albania","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","26.499"
"8","ALB","Albania","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.030"
"9","ALB","Albania","Volume of imports of goods and services","Percent change","","","0.494"
"10","ALB","Albania","Volume of exports of goods and services","Percent change","","","15.528"
"11","DZA","Algeria","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","285.541"
"12","DZA","Algeria","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.328"
"13","DZA","Algeria","Volume of imports of goods and services","Percent change","","","8.290"
"14","DZA","Algeria","Volume of exports of goods and services","Percent change","","","-6.549"
"15","AGO","Angola","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","130.066"
"16","AGO","Angola","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.150"
"17","AGO","Angola","Volume of imports of goods and services","Percent change","","","9.291"
"18","AGO","Angola","Volume of exports of goods and services","Percent change","","","0.959"
"19","ATG","Antigua and Barbuda","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","1.626"
"20","ATG","Antigua and Barbuda","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.002"
"21","ATG","Antigua and Barbuda","Volume of imports of goods and services","Percent change","","","-9.506"
"22","ATG","Antigua and Barbuda","Volume of exports of goods and services","Percent change","","","-3.317"
"23","ARG","Argentina","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","777.945"
"24","ARG","Argentina","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.894"
"25","ARG","Argentina","Volume of imports of goods and services","Percent change","","","5.108"
"26","ARG","Argentina","Volume of exports of goods and services","Percent change","","","4.578"
"27","ARM","Armenia","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","20.352"
"28","ARM","Armenia","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.023"
"29","ARM","Armenia","Volume of imports of goods and services","Percent change","","","3.517"
"30","ARM","Armenia","Volume of exports of goods and services","Percent change","","","6.816"
"31","AUS","Australia","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","999.595"
"32","AUS","Australia","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","1.149"
"33","AUS","Australia","Volume of imports of goods and services","Percent change","","","-2.803"
"34","AUS","Australia","Volume of exports of goods and services","Percent change","","","6.812"
"35","AUT","Austria","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","361.402"
"36","AUT","Austria","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.415"
"37","AUT","Austria","Volume of imports of goods and services","Percent change","","","0.395"
"38","AUT","Austria","Volume of exports of goods and services","Percent change","","","2.302"
"39","AZE","Azerbaijan","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","102.811"
"40","AZE","Azerbaijan","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.118"
"41","AZE","Azerbaijan","Volume of imports of goods and services","Percent change","","","-0.225"
"42","AZE","Azerbaijan","Volume of exports of goods and services","Percent change","","","-2.863"
"43","BHS","The Bahamas","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","11.411"
"44","BHS","The Bahamas","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.013"
"45","BHS","The Bahamas","Volume of imports of goods and services","Percent change","","","4.290"
"46","BHS","The Bahamas","Volume of exports of goods and services","Percent change","","","2.373"
"47","BHR","Bahrain","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","40.610"
"48","BHR","Bahrain","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.047"
"49","BHR","Bahrain","Volume of imports of goods and services","Percent change","","","-5.601"
"50","BHR","Bahrain","Volume of exports of goods and services","Percent change","","","9.268"
"51","BGD","Bangladesh","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","325.075"
"52","BGD","Bangladesh","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Percent","","","0.374"
"53","BGD","Bangladesh","Volume of imports of goods and services","Percent change","","","4.586"
"54","BGD","Bangladesh","Volume of exports of goods and services","Percent change","","","12.058"
"55","BRB","Barbados","Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP","Current international dollar","Billions","","7.017"
